,Unnamed: 0,imie,imie2,nazwisko,data_ur,gmina,kraj,true_id
606,rec-403-dup-0,oleksandr,stanisław,drechrvych,1906/12/25,,Ukraina,403
607,rec-403-org,oleksandr,,drechevych,1960/12/25,,Ukraina,403
608,rec-404-org,daryna,,mytulynskyi,1962/03/18,,Ukraina,404
609,rec-405-org,igor,,moseichuk,1992/02/01,,Ukraina,405
610,rec-406-dup-1,vladyskava,,chemeryw,2051/07/12,,Ukraina,406
611,rec-406-org,vladyslava,,chemerys,2015/07/12,,Ukraina,406
612,rec-406-dup-0,vlsdyslava,artem,cheme4ys,2015/07/12,,Ukraina,406
613,rec-407-org,iryna,,khoptiuk,2004/03/03,,Ukraina,407
614,rec-408-dup-0,svitłana,tamara,leskovetd,2022/02/02,,Ukraina,408
615,rec-408-org,svitlana,,leskovets,2022/02/02,,Ukraina,408
616,rec-409-org,kseniia,,tsivinska,1999/09/02,,Ukraina,409
617,rec-410-dup-0,chrystyna,raisa,zubkova,1987/03/25,,Ukraina,410
618,rec-410-org,krystyna,,zubkova,1978/03/25,,Ukraina,410
619,rec-411-dup-0,serhii,maryna,diach7k,2014/03/23,,Ukraina,411
620,rec-411-org,serhiy,,diachuk,2014/03/23,,Ukraina,411
621,rec-412-org,andrii,,prymak,1995/09/17,,Ukraina,412
622,rec-412-dup-0,andrzej,oksana,prymal,1995/09/17,,Ukraina,412
623,rec-413-org,viktoriia,,mamrych,1982/04/24,,Ukraina,413
624,rec-414-org,oleksandr,,saifutdinova,1966/01/01,,Ukraina,414
625,rec-415-org,vitalii,,kolesnyk,1981/07/23,,Ukraina,415
626,rec-416-org,yuliia,,svyryd,1946/04/20,,Ukraina,416
627,rec-417-org,dmytro,,trachuk,1957/08/08,,Ukraina,417
628,rec-418-org,ilona,,zelenko,2000/12/13,,Ukraina,418
629,rec-419-org,yuliia,,mykytiuk,2007/07/11,,Ukraina,419
630,rec-420-org,ivan,,ponomarchyk,2008/05/02,,Ukraina,420
631,rec-421-org,roman,,sichkar,1987/08/19,,Ukraina,421
632,rec-421-dup-0,roman,petro,sichlar,1978/08/19,,Ukraina,421
633,rec-422-dup-0,attiem,bohdana,kovaoenko,1963/01/08,,Ukraina,422
634,rec-422-org,artiem,,kovalenko,1963/01/08,,Ukraina,422
635,rec-422-dup-1,artiem,oksana,pomchenko,1936/01/08,,Ukraina,422
636,rec-423-org,tetiana,,chubar,1995/12/31,,Ukraina,423
637,rec-424-org,olha,,volkovskyi,1992/07/20,,Ukraina,424
638,rec-425-org,ivan,,iskra,2009/06/30,,Ukraina,425
639,rec-426-org,yeva,,zharova,1983/06/20,,Ukraina,426
640,rec-427-dup-0,piotr,,dzjura,2081/06/29,,Ukraina,427
641,rec-427-org,petro,,dzhura,2018/06/29,,Ukraina,427
642,rec-428-org,oleksandra,,zaiets,1996/08/20,,Ukraina,428
643,rec-428-dup-0,ołeksandra,raisa,zaiers,1996/08/20,,Ukraina,428
644,rec-429-org,sergii,,sribna,1962/06/14,,Ukraina,429
645,rec-429-dup-0,sergii,ustym,srivna,1926/06/14,,Ukraina,429
646,rec-430-org,halyna,,mykolaichuk,2009/07/16,,Ukraina,430
647,rec-430-dup-0,hałyna,petro,drążkowska,2009/07/16,,Ukraina,430
648,rec-430-dup-1,smysh,,drążkowska,2090/07/16,,Ukraina,430
649,rec-431-org,nikita,,petrovska,1974/04/23,,Ukraina,431
650,rec-432-org,andrii,,rohachuk,1980/03/31,,Ukraina,432
651,rec-432-dup-0,andrij,nazar,rohachik,1980/03/31,,Ukraina,432
652,rec-433-org,solomiia,,zla,2005/11/15,,Ukraina,433
653,rec-434-dup-0,serhi9,,malsnchak,1998/11/07,804044.0,Ukraina,434
654,rec-434-org,serhii,,malanchak,1998/11/07,,Ukraina,434
655,rec-435-dup-0,hałyna,,perdpechkin,2010/01/12,,Ukraina,435
656,rec-435-org,halyna,,perepechkin,2001/01/12,,Ukraina,435
657,rec-436-dup-1,yaroslaw,anna,buval4ts,1994/02/11,,Ukraina,436
658,rec-436-dup-0,yaroslaw,stanisław,buvalets,1949/02/11,,Ukraina,436
659,rec-436-org,yaroslav,,buvalets,1994/02/11,,Ukraina,436
660,rec-437-org,yuliia,,levytska,1989/11/15,,Ukraina,437
661,rec-438-dup-0,,teodor,kulisz,1985/08/07,,Ukraina,438
662,rec-438-org,dmytro,,kulish,1985/08/07,,Ukraina,438
663,rec-439-org,arina,,bohata,1993/06/26,,Ukraina,439
664,rec-440-org,nataliia,,bazhenov,1974/02/27,,Ukraina,440
665,rec-441-dup-0,jan,anna,yamskyi,1997/08/06,,Ukraina,441
666,rec-441-dup-1,ivan,petro,yamsmyi,1997/08/06,,Ukraina,441
667,rec-441-org,ivan,,yamskyi,1979/08/06,,Ukraina,441
668,rec-442-org,oleksandr,,melnyk,1994/03/06,,Ukraina,442
669,rec-443-org,viktoriia,,patiaka,1979/04/03,,Ukraina,443
670,rec-443-dup-0,wiktoriya,nina,patizka,1979/04/03,,Ukraina,443
671,rec-443-dup-1,vitoria,,pa5iaka,1997/04/03,,Ukraina,443
672,rec-444-dup-0,viacheslav,,yolim,1929/08/15,,Ukraina,444
673,rec-444-org,alla,,yolik,1992/08/15,,Ukraina,444
674,rec-445-org,mariia,,ruda,1985/03/07,,Ukraina,445
675,rec-446-org,uliana,,drachynska,1993/10/27,,Ukraina,446
676,rec-446-dup-0,ulyana,lubomir,drachyjska,1993/10/27,,Ukraina,446
677,rec-446-dup-1,uliana,maksym,drachynxka,1939/10/27,,Ukraina,446
678,rec-447-dup-0,ihor,ostap,mykytiuk,1938/08/09,,Ukraina,447
679,rec-447-org,igor,,mykytiuk,1983/08/09,,Ukraina,447
680,rec-448-org,marharyta,,popoilyk,1960/06/08,,Ukraina,448
681,rec-449-org,ivan,,hryhorovych,1981/10/27,,Ukraina,449
682,rec-449-dup-0,ivan,roman,hrihorovich,1918/10/27,,Ukraina,449
683,rec-450-org,artem,,kholiava,1984/12/01,1261049.0,Ukraina,450
684,rec-451-org,oleksandr,,skvortsov,1982/12/02,,Ukraina,451
685,rec-452-org,nataliia,,mykhailyk,1988/11/28,,Ukraina,452
686,rec-452-dup-0,nataliy,maksym,mihailik,1988/11/28,,Ukraina,452
687,rec-453-org,volodymyr,,pashchenko,1996/06/22,,Ukraina,453
688,rec-454-org,dmytro,,mykhno,2020/02/28,,Ukraina,454
689,rec-455-dup-0,,anton,semets,1989/02/01,,Ukraina,455
690,rec-455-org,denys,,semets,1998/02/01,,Ukraina,455
691,rec-455-dup-1,,borys,semets,1989/02/01,,Ukraina,455
692,rec-456-org,anhelina,,hetmanenko,2007/11/13,,Ukraina,456
693,rec-457-org,vladyslav,,kalenikov,1977/11/15,,Ukraina,457
694,rec-458-org,viktor,,ihnatenko,1971/05/27,,Ukraina,458
695,rec-459-dup-0,władysław,oksana,proshkp,1987/04/29,,Ukraina,459
696,rec-459-org,vladyslav,,proshko,1987/04/29,,Ukraina,459
697,rec-460-dup-0,svitlana,ostap,zharko,1917/11/12,,Ukraina,460
698,rec-460-org,svitlana,,tkachuk,1971/11/12,,Ukraina,460
699,rec-461-org,nadiia,,lakatosh,2009/05/26,,Ukraina,461
700,rec-462-org,denys,,kuzko,2011/08/12,,Ukraina,462
701,rec-463-org,anna,,shostak,1959/03/18,,Ukraina,463
702,rec-463-dup-0,anna,ostap,shostsk,1995/03/18,,Ukraina,463
703,rec-464-org,ivanna,,nazarenko,1992/08/31,,Ukraina,464
704,rec-464-dup-0,iwanna,,shykhaliieva,1929/08/31,,Ukraina,464
705,rec-464-dup-1,ivahna,,shykhaliieva,1929/08/31,,Ukraina,464
706,rec-465-dup-1,yurii,fedir,barwbash,1917/11/30,,Ukraina,465
707,rec-465-dup-0,yuriy,petro,barabssh,1971/11/30,,Ukraina,465
708,rec-465-org,yurii,,barabash,1971/11/30,,Ukraina,465
709,rec-466-dup-0,andriisn,stepan,kolomiitsev,1908/02/11,215011.0,Ukraina,466
710,rec-466-org,andriian,,kolomiitsev,1980/02/11,215011.0,Ukraina,466
711,rec-467-org,mykola,,hutak,2000/06/14,,Ukraina,467
712,rec-468-org,mariya,,rudov,2004/04/09,,Ukraina,468
713,rec-469-org,oleh,,lastochkin,1985/02/16,,Ukraina,469
714,rec-470-org,dzhamila,,perehinets,1994/12/05,,Ukraina,470
715,rec-471-org,alina,,kharchenko,2003/04/05,,Ukraina,471
716,rec-472-org,rostyslav,,kharkovska,1947/02/09,,Ukraina,472
717,rec-473-org,sergiy,,voit,2023/06/09,,Ukraina,473
718,rec-474-dup-0,viktoriya,maksym,mashlai,1957/06/07,,Ukraina,474
719,rec-474-org,viktoriia,,mashlai,1975/06/07,,Ukraina,474
720,rec-475-org,dmytro,,yushko,1976/03/24,,Ukraina,475
721,rec-476-org,artem,,savina,1965/08/23,223045.0,Ukraina,476
722,rec-477-org,mykola,,berezhniuk,1988/09/20,,Ukraina,477
723,rec-478-dup-0,neon8la,,mashchejko,2081/06/20,,Ukraina,478
724,rec-478-org,neonila,,mashchenko,2018/06/20,,Ukraina,478
725,rec-479-org,maksym,,yaremchuk,2003/10/16,,Ukraina,479
726,rec-480-dup-0,wiktor,,sirii,1998/10/25,,Ukraina,480
727,rec-480-org,viktor,,sirik,1989/10/25,,Ukraina,480
728,rec-481-org,ihor,,shabliuk,1969/03/04,,Ukraina,481
729,rec-481-dup-0,igor,nina,shagliuk,1969/03/04,,Ukraina,481
730,rec-481-dup-1,ihor,bohdana,shabliik,1996/03/04,,Ukraina,481
731,rec-482-org,khrystyna,,mandziuk,1991/03/10,,Ukraina,482
732,rec-482-dup-0,khrysyyna,nina,rogala,1991/03/10,,Ukraina,482
733,rec-482-dup-1,kravtsova,anna,rogala,1991/03/10,,Ukraina,482
734,rec-483-org,olena,,hasparian,1996/12/14,,Ukraina,483
735,rec-484-org,diana,,kutsa,2001/12/03,,Ukraina,484
736,rec-485-org,savelii,,linkevych,1989/04/03,,Ukraina,485
737,rec-486-org,tetiana,,kliuiko,1994/01/02,,Ukraina,486
738,rec-487-org,liudmyla,,polovko,1982/08/26,,Ukraina,487
739,rec-488-org,matviy,,korol,2015/05/27,,Ukraina,488
740,rec-488-dup-0,matfiy,maksym,rupa,2015/05/27,,Ukraina,488
741,rec-489-org,kateryna,,shcherba,2004/10/30,,Ukraina,489
742,rec-490-dup-0,smysh,,dvorjiak,1948/03/06,,Ukraina,490
743,rec-490-org,halyna,,dvorniak,1984/03/06,,Ukraina,490
744,rec-491-org,yevhenii,,kabelkov,2006/01/29,,Ukraina,491
745,rec-492-dup-0,ivan,borys,mykhailiikova,1977/03/17,3004052.0,Ukraina,492
746,rec-492-org,ivan,,mykhailiukova,1977/03/17,,Ukraina,492
747,rec-493-org,danylo,,velyka,1968/09/17,,Ukraina,493
748,rec-493-dup-0,daniil,anton,zhukotska,1968/09/17,,Ukraina,493
749,rec-494-org,miron,,miroshnychenko,1981/05/11,,Ukraina,494
750,rec-494-dup-0,mirpn,,mirosznik,1918/05/11,,Ukraina,494
751,rec-494-dup-1,mieon,,mirosznik,1918/05/11,,Ukraina,494
752,rec-495-org,dmytro,,kozlovskyi,1977/05/05,,Ukraina,495
753,rec-496-dup-0,eliha,roman,vakhuoa,1984/05/12,,Ukraina,496
754,rec-496-org,elina,,vakhula,1984/05/12,,Ukraina,496
755,rec-497-org,yana,,tkachuk,1997/08/31,,Ukraina,497
756,rec-498-org,ruslan,,shynkarchuk,2012/01/06,461011.0,Ukraina,498
757,rec-499-org,heorhii,,yesipenko,1979/10/28,,Ukraina,499
758,rec-500-org,nikita,,kobiasheva,1984/08/03,,Ukraina,500
759,rec-501-org,olga,,pihur,2020/03/14,,Ukraina,501
760,rec-501-dup-0,olha,orest,pihur,2020/03/14,1432064.0,Ukraina,501
761,rec-502-dup-0,ganna,maryna,mykhailo,2014/08/20,,Ukraina,502
762,rec-502-org,anna,,kotsiuba,2014/08/20,,Ukraina,502
763,rec-503-org,svitlana,,valovych,1980/08/08,,Ukraina,503
764,rec-504-org,denys,,shkir,1998/03/05,,Ukraina,504
765,rec-505-org,wasyl,,zaremba,1986/09/14,,Ukraina,505
766,rec-506-org,oleg,,bazyliuk,1990/01/28,,Ukraina,506
767,rec-507-org,zhanna,,yurkiv,1972/02/20,,Ukraina,507
768,rec-507-dup-0,żaneta,,yu5kiv,1927/02/20,,Ukraina,507
769,rec-508-org,dmytro,,zelenevych,1975/09/25,,Ukraina,508
770,rec-508-dup-0,dmytro,bohdana,zelenevhch,1957/09/25,,Ukraina,508
771,rec-508-dup-1,dmy6ro,inna,zelenevycj,1975/09/25,,Ukraina,508
772,rec-509-org,kateryna,,bortnyk,2002/06/06,,Ukraina,509
773,rec-510-org,serhii,,chereshniuk,1986/05/06,,Ukraina,510
774,rec-511-dup-0,olyga,borys,liajh,1990/08/27,,Ukraina,511
775,rec-511-org,olha,,liakh,1990/08/27,,Ukraina,511
776,rec-512-dup-1,yekaterina,,shuliar,1967/12/06,,Ukraina,512
777,rec-512-dup-0,kateryna,stanisław,morozowa,1967/12/06,,Ukraina,512
778,rec-512-org,kateryna,,morozova,1976/12/06,,Ukraina,512
779,rec-513-org,taras,,derkach,1996/12/04,,Ukraina,513
780,rec-514-org,serhii,,chopko,1991/03/09,,Ukraina,514
781,rec-515-org,oleksandr,,bodrova,1989/02/10,,Ukraina,515
782,rec-516-dup-0,anastasyia,ostap,tazova,1928/11/23,,Ukraina,516
783,rec-516-org,anastasiia,,tazova,1982/11/23,,Ukraina,516
784,rec-516-dup-1,anatasiia,orest,tazovs,1982/11/23,,Ukraina,516
785,rec-517-org,veronika,,szynkarenko,1979/02/15,,Ukraina,517
786,rec-517-dup-1,veronika,iwan,szynkarenmo,1997/02/15,,Ukraina,517
787,rec-517-dup-0,weronika,,szynkarebko,1997/02/15,,Ukraina,517
788,rec-518-org,yuliia,,kalashnykova,1990/07/14,,Ukraina,518
789,rec-519-org,danylo,,kotsiuba,2005/07/05,,Ukraina,519
790,rec-520-org,mikhail,,koba,1979/05/14,,Ukraina,520
791,rec-521-org,liudmyla,,korolchuk,2008/01/02,,Ukraina,521
792,rec-522-org,sofiia,,palchynska,2016/05/03,,Ukraina,522
793,rec-522-dup-0,sofoia,antonina,palch6nska,2016/05/03,,Ukraina,522
794,rec-523-dup-0,daria,iwan,komar0v,1998/02/03,264039.0,Ukraina,523
795,rec-523-org,daria,,komarov,1998/02/03,,Ukraina,523
796,rec-524-org,daria,,hryno,2015/03/06,,Ukraina,524
797,rec-525-org,nataliia,,melnyk,1995/12/18,,Ukraina,525
798,rec-526-org,andrii,,smetana,2011/11/29,1465068.0,Ukraina,526
799,rec-527-org,valentyn,,zubyk,1990/08/31,,Ukraina,527
800,rec-528-dup-1,,maryna,mosenko,1978/09/16,,Ukraina,528
801,rec-528-org,maksym,,kosenko,1978/09/16,,Ukraina,528
802,rec-528-dup-0,maxim,anton,kosenko,1987/09/16,,Ukraina,528
803,rec-529-dup-1,ołena,stepan,levko,1938/05/28,,Ukraina,529
804,rec-529-org,olena,,levko,1983/05/28,,Ukraina,529
805,rec-529-dup-0,olena,bohdan,levjo,1938/05/28,,Ukraina,529
806,rec-530-org,ivan,,arakelian,1979/06/07,,Ukraina,530
807,rec-531-org,veronika,,homonets,2003/01/31,,Ukraina,531
808,rec-532-org,karina,,sitalo,1998/07/09,,Ukraina,532
809,rec-533-org,iryna,,bidula,1981/06/07,,Ukraina,533
810,rec-534-org,oleksandra,,babakova,2004/06/03,,Ukraina,534
811,rec-535-dup-0,władysław,bożena,toropenko,1997/03/28,,Ukraina,535
812,rec-535-org,vladyslav,,toropenko,1979/03/28,,Ukraina,535
813,rec-536-org,aminat,,mykytyn,1993/02/04,461011.0,Ukraina,536
814,rec-537-org,dmytro,,okhniuk,2013/04/10,,Ukraina,537
815,rec-537-dup-0,dmy6ro,lubomir,okhniyk,2013/04/10,,Ukraina,537
816,rec-538-dup-0,andżej,,tomaxhchuk,1947/04/08,,Ukraina,538
817,rec-538-org,andrii,,tomashchuk,1974/04/08,,Ukraina,538
818,rec-539-org,oleksandr,,kalyn,2004/11/28,,Ukraina,539
819,rec-540-dup-1,stefan,nina,dorozhynaka,1976/06/19,,Ukraina,540
820,rec-540-dup-0,serhiy,stepan,dorozhyhska,1976/06/19,,Ukraina,540
821,rec-540-org,serhii,,dorozhynska,1976/06/19,,Ukraina,540
822,rec-541-dup-0,nataliya,antonina,vesns,1980/02/10,,Ukraina,541
823,rec-541-org,nataliia,,vesna,1980/02/10,,Ukraina,541
824,rec-542-dup-0,yulyia,,holovata,2091/01/22,,Ukraina,542
825,rec-542-org,yuliia,,golovata,2019/01/22,,Ukraina,542
826,rec-543-dup-0,karyna,denys,butik,2021/04/23,,Ukraina,543
827,rec-543-org,karina,,butuk,2021/04/23,,Ukraina,543
828,rec-544-org,svitlana,,babitska,1954/04/01,,Ukraina,544
829,rec-545-org,ihor,,popova,1972/01/14,,Ukraina,545
830,rec-546-dup-0,iwan,stanisława,tarabenko,1966/08/06,,Ukraina,546
831,rec-546-org,ivan,,taranenko,1966/08/06,,Ukraina,546
832,rec-547-org,neonila,,malovana,2000/02/15,,Ukraina,547
833,rec-548-org,liliia,,mariuk,2002/05/02,,Ukraina,548
834,rec-549-org,andrii,,shuliakova,1993/06/13,,Ukraina,549
835,rec-550-org,vadym,,verovenko,1989/06/17,,Ukraina,550
836,rec-551-dup-0,alisia,roman,grytsehko,2009/08/23,,Ukraina,551
837,rec-551-org,alisa,,grytsenko,2009/08/23,,Ukraina,551
838,rec-552-org,sergii,,kovalenko,2015/07/03,,Ukraina,552
839,rec-552-dup-0,serhii,fedir,kovalenko,2051/07/03,,Ukraina,552
840,rec-553-org,oleksandr,,honcharov,1965/05/03,,Ukraina,553
841,rec-554-org,daniil,,dranik,1975/04/15,,Ukraina,554
842,rec-555-org,yurii,,iliushchenko,1995/03/02,,Ukraina,555
843,rec-556-org,lidiia,,tkachenko,2000/10/07,,Ukraina,556
844,rec-557-org,svitlana,,chernenko,1968/01/16,,Ukraina,557
845,rec-558-org,andrii,,malanych,2000/03/14,,Ukraina,558
846,rec-558-dup-0,andrij,borys,malanycy,2000/03/14,,Ukraina,558
847,rec-558-dup-1,andżej,raisa,maoanych,2000/03/14,,Ukraina,558
848,rec-559-org,sofiia,,huliaieva,1991/05/28,,Ukraina,559
849,rec-560-org,mykhailo,,lokotosh,1947/01/02,,Ukraina,560
850,rec-561-org,halyna,,ivanishyna,2015/04/26,,Ukraina,561
851,rec-562-org,liliia,,matvieienko,1981/01/20,,Ukraina,562
852,rec-563-dup-0,igor,petro,sovhut,1977/08/01,,Ukraina,563
853,rec-563-org,ihor,,kovalchuk,1977/08/01,,Ukraina,563
854,rec-564-org,andriy,,karetnikova,1987/07/05,,Ukraina,564
855,rec-565-org,ihor,,sichko,2020/03/11,,Ukraina,565
856,rec-565-dup-0,ihor,stanisław,sidhko,2002/03/11,,Ukraina,565
857,rec-565-dup-1,igor,bohdan,xichko,2020/03/11,,Ukraina,565
858,rec-566-dup-1,anatolli,petro,kobernhk,1990/05/16,,Ukraina,566
859,rec-566-dup-0,anatooii,,koberbyk,1909/05/16,,Ukraina,566
860,rec-566-org,anatolii,,kobernyk,1990/05/16,,Ukraina,566
861,rec-567-org,zlata,,keivan,1981/06/14,,Ukraina,567
862,rec-568-org,valeriia,,parfentieva,1997/10/17,,Ukraina,568
863,rec-569-dup-1,yuliia,bohdana,bovd6r,2080/12/30,,Ukraina,569
864,rec-569-dup-0,yuliya,tamara,bovdyr,2080/12/30,,Ukraina,569
865,rec-569-org,yuliia,,bovdyr,2008/12/30,,Ukraina,569
866,rec-570-org,anastasiya,,makohonenko,2011/08/10,,Ukraina,570
867,rec-571-org,kiril,,shvorak,1966/01/06,,Ukraina,571
868,rec-571-dup-0,oleksenko,maksym,syshchyk,1966/01/06,,Ukraina,571
869,rec-572-org,mykhailo,,liulchuk,1999/06/25,,Ukraina,572
870,rec-572-dup-0,mykhaylo,maksym,liulchyk,1999/06/25,,Ukraina,572
871,rec-573-org,valeriia,,petrashchuk,1982/03/21,,Ukraina,573
872,rec-574-org,volodymyr,,lysa,1973/03/17,,Ukraina,574
873,rec-575-org,valentyn,,trofymchuk,2016/06/02,,Ukraina,575
874,rec-576-org,volodymyr,,polishchuk,1982/08/02,,Ukraina,576
875,rec-577-org,yevhenii,,pryharska,1974/08/16,,Ukraina,577
876,rec-578-org,artem,,vozniak,1993/02/12,,Ukraina,578
877,rec-579-org,mykhailo,,halkina,1998/05/06,,Ukraina,579
878,rec-580-org,ivan,,shenheliia,1995/08/23,,Ukraina,580
879,rec-581-org,kira,,hlyniana,1991/02/14,,Ukraina,581
880,rec-582-org,valerii,,shumakova,1999/11/24,,Ukraina,582
881,rec-583-org,oleksandr,,sukhatska,1981/10/21,,Ukraina,583
882,rec-584-org,halyna,,ushakov,2008/06/23,,Ukraina,584
883,rec-585-org,sofiia,,kozak,2012/05/29,,Ukraina,585
884,rec-586-org,alla,,filiarovskyi,1976/04/10,,Ukraina,586
885,rec-586-dup-0,ałła,maksym,filiarovskyi,1967/04/10,,Ukraina,586
886,rec-587-dup-0,hałyna,nazar,nahirniak,2001/10/02,,Ukraina,587
887,rec-587-org,halyna,,boichuk,2001/10/02,,Ukraina,587
888,rec-587-dup-1,hałyna,fedir,bojczuk,2001/10/02,,Ukraina,587
889,rec-588-org,tetiana,,barchuk,1975/12/03,,Ukraina,588
890,rec-589-org,andrii,,mamoshyna,2000/12/25,,Ukraina,589
891,rec-589-dup-0,leonid,ostap,mamosnyna,2000/12/25,,Ukraina,589
892,rec-589-dup-1,leonid,petro,mamoshyha,2000/12/25,,Ukraina,589
893,rec-590-org,ivanna,,prus,1975/04/10,,Ukraina,590
894,rec-591-org,iryna,,kachula,1970/02/07,,Ukraina,591
895,rec-592-org,ihor,,kravchenko,1988/08/17,,Ukraina,592
896,rec-593-org,valentyna,,koretskyi,1986/03/09,,Ukraina,593
897,rec-594-org,valentyna,,kuznetsov,2012/05/19,,Ukraina,594
898,rec-595-dup-1,natalya,bohdan,sobiesiak,2000/10/05,,Ukraina,595
899,rec-595-org,nataliia,,shevchuk,2000/10/05,,Ukraina,595
900,rec-595-dup-0,nataly,bohdan,shevczuk,2000/10/05,,Ukraina,595
901,rec-596-dup-0,,,prln,1968/03/24,,Ukraina,596
902,rec-596-org,oksana,,pron,1986/03/24,,Ukraina,596
903,rec-597-dup-1,,,mikh9eieva,1998/01/24,,Ukraina,597
904,rec-597-org,oksana,,mikhieieva,1989/01/24,,Ukraina,597
905,rec-597-dup-0,oksana,,mikh8eieva,1998/01/24,2464011.0,Ukraina,597
