,Unnamed: 0,imie,imie2,nazwisko,data_ur,gmina,kraj,true_id
906,rec-598-org,mariia,,stashuk,1995/06/01,,Ukraina,598
907,rec-599-org,stanislav,,fesiuk,1971/01/24,,Ukraina,599
908,rec-600-org,sofia,,kukharets,2015/06/16,,Ukraina,600
909,rec-601-org,sofiia,,ivanytska,1963/02/08,,Ukraina,601
910,rec-602-org,serhii,,telychko,1998/06/10,,Ukraina,602
911,rec-603-org,iryna,,bulana,1991/11/03,,Ukraina,603
912,rec-604-dup-1,,,mykhalsk7i,1965/06/03,,Ukraina,604
913,rec-604-org,roman,,mykhalskyi,1956/06/03,,Ukraina,604
914,rec-604-dup-0,,,mykhalwkyi,1965/06/03,,Ukraina,604
915,rec-605-org,liudmyla,,kniaz,1952/04/19,,Ukraina,605
916,rec-606-org,oleg,,stepovana,1997/02/20,,Ukraina,606
917,rec-607-org,svitlana,,nedilska,1997/11/30,,Ukraina,607
918,rec-608-org,mykola,,shevchuk,1985/04/24,,Ukraina,608
919,rec-609-org,vasyl,,rakochyi,2003/02/15,,Ukraina,609
920,rec-610-org,viacheslav,,hyshka,1983/04/23,,Ukraina,610
921,rec-611-dup-0,włodzimierz,,karnafwl,1976/12/31,,Ukraina,611
922,rec-611-org,volodymyr,,karnafel,1967/12/31,,Ukraina,611
923,rec-612-org,andrii,,diachynskyi,2005/04/18,,Ukraina,612
924,rec-613-dup-0,jana,raisa,valiiev,1908/05/06,,Ukraina,613
925,rec-613-org,yana,,valiiev,1980/05/06,,Ukraina,613
926,rec-613-dup-1,iana,maryna,valiieg,1980/05/06,,Ukraina,613
927,rec-614-org,inna,,izvarina,1971/08/15,,Ukraina,614
928,rec-615-org,vasyl,,pryshliak,1994/02/15,,Ukraina,615
929,rec-615-dup-1,vasyly,,pryshliaj,1949/02/15,,Ukraina,615
930,rec-615-dup-0,wasyl,,pryshliai,1949/02/15,,Ukraina,615
931,rec-616-org,valentyna,,yatsyshyna,1975/02/24,,Ukraina,616
932,rec-617-dup-0,halyna,nina,sifak,1908/07/04,,Ukraina,617
933,rec-617-org,halyna,,sivak,1980/07/04,,Ukraina,617
934,rec-618-org,anna,,kirichenko,2017/07/24,,Ukraina,618
935,rec-619-org,iana,,kononenko,1973/10/14,,Ukraina,619
936,rec-619-dup-0,yana,stepan,konopka,1973/10/14,,Ukraina,619
937,rec-620-org,kateryna,,kulish,1969/12/08,,Ukraina,620
938,rec-621-org,yaroslav,,bykova,2014/09/02,,Ukraina,621
939,rec-622-dup-1,wiktoria,stepan,michalczyk,1973/07/02,,Ukraina,622
940,rec-622-org,viktoriia,,melnyk,1973/07/02,,Ukraina,622
941,rec-622-dup-0,viktoriiz,maryna,melnyk,1937/07/02,,Ukraina,622
942,rec-623-org,serafyma,,bovsunivskyi,1996/12/05,,Ukraina,623
943,rec-624-org,sofiia,,lyshniak,2014/08/15,,Ukraina,624
944,rec-624-dup-0,sofiya,nina,lyshniak,2041/08/15,,Ukraina,624
945,rec-624-dup-1,sofija,stanisław,ltshniak,2014/08/15,,Ukraina,624
946,rec-625-dup-0,,maryna,kowalowa,1963/01/06,,Ukraina,625
947,rec-625-org,oksana,,kovalova,1963/01/06,,Ukraina,625
948,rec-626-org,mykhailo,,malanchuk,2016/10/22,,Ukraina,626
949,rec-626-dup-0,mykha9lo,,malanchyk,2061/10/22,,Ukraina,626
950,rec-627-dup-0,yana,nazar,kuryoko,1974/02/15,,Ukraina,627
951,rec-627-org,iana,,kurylko,1974/02/15,,Ukraina,627
952,rec-628-dup-1,andżej,bohdan,shkodycn,1987/09/21,1261029.0,Ukraina,628
953,rec-628-dup-0,andriy,,shkodydh,1978/09/21,1261029.0,Ukraina,628
954,rec-628-org,andrii,,shkodych,1987/09/21,1261029.0,Ukraina,628
955,rec-629-org,antonii,,shevchuk,1968/09/22,,Ukraina,629
956,rec-630-org,anastasiia,,studzinskyi,2004/12/29,,Ukraina,630
957,rec-631-org,vitalii,,koptieva,1991/05/10,,Ukraina,631
958,rec-632-org,mariia,,nahorniuk,1966/07/25,,Ukraina,632
959,rec-633-org,inna,,yevtushenko,1986/10/23,,Ukraina,633
960,rec-634-dup-1,yevhsn,nina,leheta,2031/07/27,,Ukraina,634
961,rec-634-dup-0,yevhen,bohdana,lejeta,2031/07/27,,Ukraina,634
962,rec-634-org,yevhen,,leheta,2013/07/27,,Ukraina,634
963,rec-635-org,halyna,,slyva,1986/12/10,,Ukraina,635
964,rec-636-org,mariia,,stasiuk,2011/10/18,,Ukraina,636
965,rec-637-org,ivan,,zatvarnytska,1966/09/05,,Ukraina,637
966,rec-637-dup-0,jan,petro,zatvarnytsia,1966/09/05,,Ukraina,637
967,rec-638-org,tamara,,fediuk,1986/05/14,1863011.0,Ukraina,638
968,rec-639-org,oleksandr,,savichev,1959/04/24,,Ukraina,639
969,rec-640-dup-0,władysław,inna,kuzmon,2000/07/28,,Ukraina,640
970,rec-640-org,vladyslav,,kuzmin,2000/07/28,,Ukraina,640
971,rec-641-dup-0,weronika,nazar,khmara,2001/11/30,,Ukraina,641
972,rec-641-org,veronika,,khmara,2010/11/30,,Ukraina,641
973,rec-642-org,viktoriia,,bohaichuk,1988/01/07,,Ukraina,642
974,rec-643-dup-0,nataly,,pavlyuk,2070/03/30,,Ukraina,643
975,rec-643-org,nataliia,,pavliuk,2007/03/30,,Ukraina,643
976,rec-644-org,olga,,frolin,1980/02/28,,Ukraina,644
977,rec-645-dup-1,waleria,taras,lukash,1946/05/27,,Ukraina,645
978,rec-645-dup-0,waleria,roman,petrova,1964/05/27,,Ukraina,645
979,rec-645-org,valeriia,,petrova,1946/05/27,,Ukraina,645
980,rec-646-org,stanislav,,bondaruk,2008/06/03,,Ukraina,646
981,rec-646-dup-0,stanisław,maksym,boncaruk,2008/06/03,,Ukraina,646
982,rec-647-org,mykola,,voskoboinyk,1991/11/13,,Ukraina,647
983,rec-647-dup-0,verbylo,borys,voskoboibyk,1991/11/13,,Ukraina,647
984,rec-647-dup-1,mykoka,,vosk9boinyk,1919/11/13,,Ukraina,647
985,rec-648-org,vladlen,,shestopalov,1973/06/04,1661011.0,Ukraina,648
986,rec-649-dup-1,pawlo,stanisław,halyshyn,2008/05/20,,Ukraina,649
987,rec-649-dup-0,pawlo,denys,halyshyn,2008/05/20,,Ukraina,649
988,rec-649-org,pavlo,,chumak,2008/05/20,,Ukraina,649
989,rec-650-org,hanna,,hurova,1992/03/31,,Ukraina,650
990,rec-650-dup-0,hanna,lubomir,hurofa,1992/03/31,2403105.0,Ukraina,650
991,rec-650-dup-1,hanna-mariia,bożena,hurovq,1992/03/31,,Ukraina,650
992,rec-651-org,tetiana,,serikova,1984/11/23,,Ukraina,651
993,rec-651-dup-0,tietiana,petro,serikovs,1984/11/23,,Ukraina,651
994,rec-651-dup-1,tetiana,stanisław,serokova,1948/11/23,,Ukraina,651
995,rec-652-org,illia,,yatsenko,1974/10/04,,Ukraina,652
996,rec-652-dup-0,jelia,taras,yatsenjo,1974/10/04,,Ukraina,652
997,rec-653-org,olena,,kozakova,1985/02/19,,Ukraina,653
998,rec-654-org,hlib,,stefaniak,2006/12/28,,Ukraina,654
999,rec-655-org,daryna,,chyzhevskyi,1999/12/03,,Ukraina,655
1000,rec-655-dup-0,daryns,inna,chyzhevwkyi,1999/12/03,,Ukraina,655
1001,rec-656-org,nikita,,pesotskyi,1988/06/10,,Ukraina,656
1002,rec-657-org,kyrylo,,hordiienko,1972/03/26,,Ukraina,657
1003,rec-658-org,oleksandr,,filshyn,1960/08/29,,Ukraina,658
1004,rec-659-org,mariia,,zanyk,1984/11/05,,Ukraina,659
1005,rec-660-org,valentyna,,dobrovolska,2017/02/12,,Ukraina,660
1006,rec-661-org,dana,,liubun,1977/06/05,,Ukraina,661
1007,rec-661-dup-1,bogdana,orest,liunun,1977/06/05,,Ukraina,661
1008,rec-661-dup-0,bogdana,oksana,liunun,1977/06/05,,Ukraina,661
1009,rec-662-org,mariia,,svitlychna,2010/01/15,,Ukraina,662
1010,rec-663-org,anna,,marmazynskyi,1977/02/07,,Ukraina,663
1011,rec-664-org,kyrylo,,lepetun,1971/04/23,,Ukraina,664
1012,rec-665-org,albina,,hutnyk,1988/05/20,,Ukraina,665
1013,rec-666-org,volodymyr,,baziv,2000/07/28,,Ukraina,666
1014,rec-667-org,roman,,baiush,2022/04/29,,Ukraina,667
1015,rec-668-org,yuliia,,lysa,1976/02/11,,Ukraina,668
1016,rec-668-dup-0,yuliya,,lyda,1967/02/11,,Ukraina,668
1017,rec-669-org,oleksandr,,rubel,2005/11/23,,Ukraina,669
1018,rec-669-dup-1,olesander,bożena,rubeo,2005/11/23,,Ukraina,669
1019,rec-669-dup-0,oleskandr,tamara,ruvel,2005/11/23,,Ukraina,669
1020,rec-670-org,maryna,,bulyk,1991/01/29,,Ukraina,670
1021,rec-671-org,iryna,,veretennyk,2015/08/11,,Ukraina,671
1022,rec-672-org,karolina,,horishniak,2015/07/04,,Ukraina,672
1023,rec-673-org,svitlana,,shvets,1992/02/28,,Ukraina,673
1024,rec-674-org,viacheslav,,popova,1972/01/01,,Ukraina,674
1025,rec-675-org,tetiana,,denysenko,1983/07/12,,Ukraina,675
1026,rec-676-org,oksana,,maikova,2000/03/03,461011.0,Ukraina,676
1027,rec-677-org,lesia,,romashov,1997/04/22,,Ukraina,677
1028,rec-678-org,ruslan,,huk,1997/06/25,,Ukraina,678
1029,rec-679-org,maksym,,andrushchakevych,1975/04/22,,Ukraina,679
1030,rec-680-org,diana,,musiurka,2002/05/03,,Ukraina,680
1031,rec-680-dup-0,djana,tamara,musiurka,2020/05/03,,Ukraina,680
1032,rec-680-dup-1,olha,artem,musiurka,2002/05/03,2063011.0,Ukraina,680
1033,rec-681-org,sofiia,,karasyk,1988/03/07,,Ukraina,681
1034,rec-682-org,yuliia,,kovach,1977/09/28,,Ukraina,682
1035,rec-682-dup-0,yulyia,orest,kovacy,1977/09/28,,Ukraina,682
1036,rec-683-org,inna,,reva,2002/08/13,,Ukraina,683
1037,rec-684-org,mariia,,sokirko,1983/08/06,,Ukraina,684
1038,rec-685-org,mariia,,seredenko,1980/07/01,,Ukraina,685
1039,rec-685-dup-0,markia,,seredenkp,1908/07/01,,Ukraina,685
1040,rec-686-org,anzhela,,ilchenko,1982/01/02,,Ukraina,686
1041,rec-687-org,denys,,klotsko,2016/03/12,,Ukraina,687
1042,rec-688-org,oksana,,myrhorodska,2020/01/07,,Ukraina,688
1043,rec-689-org,alina,,kovalko,2017/09/19,,Ukraina,689
1044,rec-690-dup-0,urbanska,,tkahuk,2091/05/24,,Ukraina,690
1045,rec-690-org,anastasiia,,tkachuk,2019/05/24,,Ukraina,690
1046,rec-691-org,tetiana,,frits,1992/03/21,,Ukraina,691
1047,rec-691-dup-0,tetyana,borys,fritx,1992/03/21,,Ukraina,691
1048,rec-691-dup-1,taciana,bohdana,fritx,1992/03/21,,Ukraina,691
1049,rec-692-org,mariia,,osiichuk,2002/02/27,,Ukraina,692
1050,rec-693-org,galina,,stelmakh,1960/03/29,,Ukraina,693
1051,rec-693-dup-0,halyna,,sorohina,1906/03/29,,Ukraina,693
1052,rec-694-org,andrii,,seper,1991/09/02,3262011.0,Ukraina,694
1053,rec-695-org,sofiia,,tsybulko,2002/01/03,,Ukraina,695
1054,rec-695-dup-0,sofiia,ostap,tsybylko,2020/01/03,,Ukraina,695
1055,rec-696-org,alim,,shcherban,2005/11/12,,Ukraina,696
1056,rec-697-org,viktor,,polishchuk,1988/12/04,,Ukraina,697
1057,rec-698-org,tetiana,,tselikova,1985/02/05,,Ukraina,698
1058,rec-699-org,pavlo,,pishchanskyi,2010/09/28,,Ukraina,699
1059,rec-700-org,ostap,,hasynets,2003/01/15,,Ukraina,700
1060,rec-701-dup-0,maryna,dmytro,sandulova,1939/08/28,,Ukraina,701
1061,rec-701-org,maryna,,okhrimenko,1993/08/28,,Ukraina,701
1062,rec-702-org,malvina,,bodnarchuk,2017/06/10,,Ukraina,702
1063,rec-702-dup-0,malvins,anna,bodnsrchuk,2017/06/10,,Ukraina,702
1064,rec-703-org,yurii,,petrova,1991/11/23,,Ukraina,703
1065,rec-704-org,maksym,,kalyta,1993/09/30,,Ukraina,704
1066,rec-705-org,alina,,maslii,2020/04/13,,Ukraina,705
1067,rec-705-dup-0,oleksandra,fedir,masoii,2020/04/13,,Ukraina,705
1068,rec-706-dup-1,serhij,raisa,kofchova,2010/08/16,,Ukraina,706
1069,rec-706-org,serhii,,korchova,2010/08/16,,Ukraina,706
1070,rec-706-dup-0,serhiy,dmytro,korvhova,2010/08/16,,Ukraina,706
1071,rec-707-org,tymofii,,harkushyn,1977/06/22,,Ukraina,707
1072,rec-708-org,valentyna,,synchuk,1984/03/01,,Ukraina,708
1073,rec-709-org,sofiia,,banasko,1991/08/27,,Ukraina,709
1074,rec-710-org,oleg,,morozova,1995/11/21,,Ukraina,710
1075,rec-711-org,nataliia,,hresko,1970/08/06,,Ukraina,711
1076,rec-711-dup-0,nataliy,ostap,hresko,1907/08/06,,Ukraina,711
1077,rec-712-org,ivan,,halko,1987/01/20,,Ukraina,712
1078,rec-713-dup-0,wiktor,,koreuba,2081/03/06,,Ukraina,713
1079,rec-713-org,viktor,,koreiba,2018/03/06,,Ukraina,713
1080,rec-714-org,nataliia,,stoianov,2010/01/20,,Ukraina,714
1081,rec-715-org,dominik,,shvets,1962/05/30,2464011.0,Ukraina,715
1082,rec-715-dup-0,dokinik,jarosław,zaporozhets,1962/05/30,2464011.0,Ukraina,715
1083,rec-715-dup-1,domibik,oksana,turyk,1962/05/30,2464011.0,Ukraina,715
1084,rec-716-org,vasyl,,yakovyshyn,1972/09/19,,Ukraina,716
1085,rec-717-org,mykyta,,lobus,1989/06/01,,Ukraina,717
1086,rec-717-dup-1,mikita,raisa,lobus,1998/06/01,,Ukraina,717
1087,rec-717-dup-0,mykyta,nina,lob8s,1998/06/01,,Ukraina,717
1088,rec-718-org,ihor,,lobanova,1990/08/28,,Ukraina,718
1089,rec-719-org,serhii,,matusiak,2017/12/01,,Ukraina,719
1090,rec-720-org,volodymyr,,sukach,1998/03/06,,Ukraina,720
1091,rec-721-org,andrii,,valkova,2016/06/14,,Ukraina,721
1092,rec-722-org,roman,,kotsun,1957/11/25,,Ukraina,722
1093,rec-723-org,iryna,,ravlo,2008/02/28,,Ukraina,723
1094,rec-724-org,vitalii,,novokhatska,2005/03/20,,Ukraina,724
1095,rec-725-dup-0,mirosława,ostap,melnik,1999/09/09,,Ukraina,725
1096,rec-725-org,myroslava,,melnyk,1999/09/09,,Ukraina,725
1097,rec-726-org,olha,,rotar,2018/11/21,,Ukraina,726
1098,rec-727-org,nataliia,,korieniev,1979/01/01,,Ukraina,727
1099,rec-728-org,dmytro,,horobets,1997/02/03,,Ukraina,728
1100,rec-728-dup-0,,taras,gorobets,1997/02/03,,Ukraina,728
1101,rec-729-dup-0,miia,anton,kutstbala,2061/12/02,,Ukraina,729
1102,rec-729-org,miia,,kutsybala,2016/12/02,,Ukraina,729
1103,rec-730-org,stepan,,vasylkov,1998/10/02,,Ukraina,730
1104,rec-731-dup-1,katrina,lubomir,onufriichuk,1982/04/29,,Ukraina,731
1105,rec-731-org,kateryna,,kozachenko,1982/04/29,,Ukraina,731
1106,rec-731-dup-0,katrina,stanisław,kozachenko,1928/04/29,,Ukraina,731
1107,rec-732-org,uliana,,gutsaliuk,1982/01/16,,Ukraina,732
1108,rec-733-org,nataliia,,ostapchuk,1979/08/14,,Ukraina,733
1109,rec-734-org,vitalii,,andrusiak,2010/08/15,,Ukraina,734
1110,rec-735-org,hennadii,,korenivskyi,1976/08/05,,Ukraina,735
1111,rec-736-dup-0,tetiana,tamara,lazurenmo,2080/08/01,,Ukraina,736
1112,rec-736-org,tetiana,,lazurenko,2008/08/01,,Ukraina,736
1113,rec-737-org,nataliia,,bondarenko,2013/11/25,1261049.0,Ukraina,737
1114,rec-738-org,anna,,kosynska,1986/01/06,,Ukraina,738
1115,rec-738-dup-0,anna,stanisław,kosymska,1968/01/06,,Ukraina,738
1116,rec-738-dup-1,anna-viktoriia,anna,kodynska,1986/01/06,,Ukraina,738
1117,rec-739-org,inna,,prysiazhniuk,1986/02/16,,Ukraina,739
1118,rec-740-dup-1,vitoria,ustym,hershuj,1996/05/30,,Ukraina,740
1119,rec-740-dup-0,viktoriia,roman,hershjn,1969/05/30,,Ukraina,740
1120,rec-740-org,viktoriia,,hershun,1996/05/30,,Ukraina,740
1121,rec-741-org,yevhenii,,kozhukhar,2020/01/21,,Ukraina,741
1122,rec-742-org,arsenii,,kovalov,1997/01/01,,Ukraina,742
1123,rec-743-dup-0,mykha9lo,,bezbakh,2001/05/25,,Ukraina,743
1124,rec-743-org,mykhailo,,kukhar,2010/05/25,,Ukraina,743
1125,rec-744-org,kateryna,,pleshkov,1977/10/06,,Ukraina,744
1126,rec-745-org,oleksandr,,bezvershenko,1973/07/01,,Ukraina,745
1127,rec-746-org,dariia,,hirchak,1983/11/02,,Ukraina,746
1128,rec-747-org,yuliia,,mandryk,1979/07/17,,Ukraina,747
1129,rec-748-org,svitlana,,sokol,1990/08/09,,Ukraina,748
1130,rec-749-org,varvara,,mykhailenko,1971/12/06,,Ukraina,749
1131,rec-750-dup-1,stanisław,inna,pasieka,1968/01/19,,Ukraina,750
1132,rec-750-org,stanislav,,pasieka,1986/01/19,,Ukraina,750
1133,rec-750-dup-0,stanisław,ustym,pasieka,1968/01/19,,Ukraina,750
1134,rec-751-org,olena,,maliutina,2020/07/15,,Ukraina,751
1135,rec-752-org,ruslan,,kosovan,1977/10/03,,Ukraina,752
1136,rec-752-dup-0,rusłan,stanisława,kosogan,1977/10/03,,Ukraina,752
1137,rec-753-org,nataliia,,sydorenko,1979/04/02,,Ukraina,753
1138,rec-754-org,ivan,,sashchuk,1983/05/16,,Ukraina,754
1139,rec-755-org,iryna,,yakymets,1999/03/12,,Ukraina,755
1140,rec-756-org,vadym,,kryvenko,1978/07/20,,Ukraina,756
1141,rec-757-org,sofija,,horoshko,2020/10/13,,Ukraina,757
1142,rec-758-org,ivanna,,dzygar,1978/03/19,,Ukraina,758
1143,rec-759-org,konstantyn,,antoniuk,1987/10/22,,Ukraina,759
1144,rec-760-org,svitlana,,krat,1968/06/21,,Ukraina,760
1145,rec-760-dup-0,swietłana,,krar,1986/06/21,,Ukraina,760
1146,rec-760-dup-1,svitlana,bohdan,krzt,1986/06/21,,Ukraina,760
1147,rec-761-org,serhii,,pidopryhora,1981/04/10,,Ukraina,761
1148,rec-761-dup-0,serhiy,,pidopryhorw,1981/04/10,1465011.0,Ukraina,761
1149,rec-762-org,inna,,pustovit,2004/11/18,,Ukraina,762
1150,rec-763-org,daria,,mizernyi,1993/04/24,,Ukraina,763
1151,rec-764-org,yevgenii,,malonko,1994/05/02,,Ukraina,764
1152,rec-765-org,oleksii,,bolotina,2012/06/16,,Ukraina,765
1153,rec-766-org,oleksandr,,narodova,1980/07/11,,Ukraina,766
1154,rec-767-dup-0,mariia,,tkach-kopacz,1909/05/07,,Ukraina,767
1155,rec-767-org,mariia,,tkach,1990/05/07,1610025.0,Ukraina,767
1156,rec-768-org,volodymyr,,olshevska,2012/02/09,,Ukraina,768
1157,rec-769-org,hanna,,rohotska,1988/10/10,,Ukraina,769
1158,rec-769-dup-0,hanna-mariia,dmytro,rohotsla,1988/10/10,,Ukraina,769
1159,rec-770-dup-1,vasyly,,starczewska,1927/07/29,,Ukraina,770
1160,rec-770-dup-0,vasyly,raisa,khona,1972/07/29,,Ukraina,770
1161,rec-770-org,vasyl,,khoma,1972/07/29,,Ukraina,770
1162,rec-771-org,ihor,,kashuba,1993/05/02,,Ukraina,771
1163,rec-772-org,danyil,,shyshkova,2014/03/06,,Ukraina,772
1164,rec-773-org,sofiia,,dvorska,1991/11/16,,Ukraina,773
1165,rec-774-org,volodymyr,,kovalchuk,1999/04/23,,Ukraina,774
1166,rec-775-org,evelina,,myshchyshyn,2009/02/12,,Ukraina,775
1167,rec-776-org,ihor,,hryb,1988/06/03,,Ukraina,776
1168,rec-777-org,maksym,,hrekova,2014/10/26,,Ukraina,777
1169,rec-778-org,olena,,kurtiak,1995/09/07,,Ukraina,778
1170,rec-778-dup-0,ołena,,kuryiak,1959/09/07,,Ukraina,778
1171,rec-779-org,ivan,,melashchenko,1988/02/08,,Ukraina,779
1172,rec-780-org,andrii,,maikut,1988/05/09,,Ukraina,780
1173,rec-781-org,svitlana,,shtanhret,1976/05/12,,Ukraina,781
1174,rec-782-org,tetyana,,artemenko,1979/08/16,,Ukraina,782
1175,rec-783-org,mykyta,,kravtsov,1997/10/16,,Ukraina,783
1176,rec-784-org,anton,,dyka,2004/03/07,,Ukraina,784
1177,rec-784-dup-0,,roman,dyks,2004/03/07,,Ukraina,784
1178,rec-785-org,svitlana,,prus,1994/06/15,3215034.0,Ukraina,785
1179,rec-786-org,yurii,,lepekha,1989/07/05,,Ukraina,786
1180,rec-787-org,mykhaylo,,vasiukhno,1980/11/15,,Ukraina,787
1181,rec-788-org,anna,,yershova,2003/07/30,,Ukraina,788
1182,rec-788-dup-0,anna,tamara,yershoca,2030/07/30,,Ukraina,788
1183,rec-789-org,serhii,,nikel,1995/11/17,,Ukraina,789
1184,rec-790-org,serhii,,sylenko,1975/01/29,,Ukraina,790
1185,rec-791-dup-1,witalij,bożena,kuihtina,1996/04/07,,Ukraina,791
1186,rec-791-dup-0,viyaliy,,kukhtkna,1969/04/07,,Ukraina,791
1187,rec-791-org,vitaliy,,kukhtina,1996/04/07,,Ukraina,791
1188,rec-792-org,vladyslav,,rossinska,1990/12/30,,Ukraina,792
1189,rec-792-dup-1,władysław,,rossinaka,1909/12/30,,Ukraina,792
1190,rec-792-dup-0,władysław,iwan,rossinzka,1990/12/30,,Ukraina,792
1191,rec-793-dup-0,walentyna,inna,filchajova,1964/02/23,,Ukraina,793
1192,rec-793-org,valentyna,,filchakova,1964/02/23,,Ukraina,793
1193,rec-793-dup-1,walentyna,bożena,filchak0va,1964/02/23,,Ukraina,793
1194,rec-794-org,maryna,,hrechykhina,1977/06/23,,Ukraina,794
1195,rec-795-org,maryna,,soltys,1981/06/24,,Ukraina,795
1196,rec-796-org,daria,,sharko,1976/01/20,,Ukraina,796
1197,rec-797-org,oleksandr,,kashuk,2001/03/05,,Ukraina,797
1198,rec-798-org,anna,,syzon,1991/09/07,,Ukraina,798
1199,rec-798-dup-1,ganna,,syzpn,1919/09/07,,Ukraina,798
1200,rec-798-dup-0,hanna,bohdan,syzpn,1991/09/07,,Ukraina,798
1201,rec-799-org,yevgen,,yakovyshyn,1981/02/19,,Ukraina,799
1202,rec-800-org,oleksandr,,bukalo,1986/10/16,,Ukraina,800
1203,rec-800-dup-0,oleskandr,,bulalo,1968/10/16,,Ukraina,800
